=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
            +01A0: 00000000 00000000 8A7808C2 00290289 00000000 00000000 80E3EE98 B1020000  |.........x...)..................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 702ECEC0 B1020000  |..g........ ......a.....p.......|
            +01E0: 30D21756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
      compChild[5] id=3 type=1045 vis=True pos=(44,4) size=(34,45)
        [Component] id=3 type=1045 compPtr=2B198EEDAD0 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617D830
                +0000: 00000000 01000000 60D81756 AF020000 00000000 00000000 39EBA637 00540289  |........`..V............9..7.T..|
                +0020: 08DC1756 AF020000 50D81756 AF020000 B02DCEC0 B1020000 00000000 28003400  |...V....P..V.....-..........(.4.|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B02ECEC0 B1020000  |..g........ ......a.............|
            +0020: 80D91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 90D81756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 80DB91A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 902394A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........#......................|
            +00C0: 00000000 00000000 047B8EC1 00200289 00000000 00000000 A0DBEE98 B1020000  |.........{... ..................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F01ECEC0 B1020000  |..g........ ......a.............|
            +0100: 60BD1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |`..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 90CC1756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: E0E293A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +0180: 00000000 00000000 C00294A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +01A0: 00000000 00000000 7A7B98C1 00210289 00000000 00000000 80DCEE98 B1020000  |........z{...!..................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B01ACEC0 B1020000  |..g........ ......a.............|
            +01E0: 30C01756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
      compChild[6] id=2 type=1045 vis=True pos=(8,4) size=(34,45)
        [Component] id=2 type=1045 compPtr=2B198EED9F0 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617D500
                +0000: 00000000 01000000 40E01756 AF020000 00000000 00000000 ECEB7B36 00430290  |........@..V..............{6.C..|
                +0020: 00000000 00000000 20D51756 AF020000 00000000 00000000 00000000 00000000  |........ ..V....................|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F02ECEC0 B1020000  |..g........ ......a.............|
            +0020: 70D71756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 80DF1756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: 10F191A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 B02194A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........!......................|
            +00C0: 00000000 00000000 167BFCC1 001F0289 00000000 00000000 C0DAEE98 B1020000  |.........{......................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B02ECEC0 B1020000  |..g........ ......a.............|
            +0100: 80D91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 90D81756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 80DB91A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +0180: 00000000 00000000 902394A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........#......................|
            +01A0: 00000000 00000000 047B8EC1 00200289 00000000 00000000 A0DBEE98 B1020000  |.........{... ..................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F01ECEC0 B1020000  |..g........ ......a.............|
            +01E0: 60BD1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |`..V....'.$.....07..............|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7024CEC0 B1020000  |..g........ ......a.....p$......|
        +0020: C0D51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0040: B0F11B99 B1020000 00000700 00000000 40F12EBB B1020000 90DB50B4 B1020000  |................@.........P.....|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 100092A2 B1020000 C0003400 07000500 01030000 00000000 01000000 00000000  |..........4.....................|
        +00A0: 00000000 00000000 F05B92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........[......................|
        +00C0: 00000000 00000000 B07862C2 00260289 00000000 00000000 E0E0EE98 B1020000  |.........xb..&..................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 3019CEC0 B1020000  |..g........ ......a.....0.......|
        +0100: 80CD1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
        +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 10D11756 AF020000  |................@..........V....|
        +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0160: 501894A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |P.......".-.....................|
        +0180: 00000000 00000000 C03192A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........1......................|
        +01A0: 00000000 00000000 A6786CC2 00270289 00000000 00000000 C0E1EE98 B1020000  |.........xl..'..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 702ACEC0 B1020000  |..g........ ......a.....p*......|
        +01E0: 30D51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
  NodeList[251] id=83 type=1038 pos=(0,16) size=(192,52)
    [Component] id=83 type=1038 compPtr=2B198EEE7F0 childCount=7
      compChild[0] id=8 type=2 vis=True pos=(164,0) size=(28,52)
        [Image] id=8 partId=2 flags=0x00 wrapMode=2 PL(id=34,count=5) UV(184,0,28,52) Asset(id=37) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=7 type=2 vis=True pos=(0,0) size=(164,52)
        [Image] id=7 partId=4 flags=0x00 wrapMode=2 PL(id=34,count=5) UV(0,0,164,52) Asset(id=37) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=6 type=1045 vis=True pos=(152,4) size=(34,45)
        [Component] id=6 type=1045 compPtr=2B198EED910 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617DF50
                +0000: 00000000 01000000 30DB1756 AF020000 00000000 00000000 4BEBD037 007A0289  |........0..V............K..7.z..|
                +0020: 00000000 00000000 70DF1756 AF020000 10F191A2 B1020000 90CB91A2 B1020000  |........p..V....................|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F025CEC0 B1020000  |..g........ ......a......%......|
            +0020: E0D61756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 C0D81756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: C02094A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |. ......".-.....................|
            +00A0: 00000000 00000000 A02294A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........."......................|
            +00C0: 00000000 00000000 207BF2C1 001E0289 00000000 00000000 E0D9EE98 B1020000  |........ {......................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F02ECEC0 B1020000  |..g........ ......a.............|
            +0100: 70D71756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |p..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 80DF1756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: 10F191A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +0180: 00000000 00000000 B02194A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........!......................|
            +01A0: 00000000 00000000 167BFCC1 001F0289 00000000 00000000 C0DAEE98 B1020000  |.........{......................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B02ECEC0 B1020000  |..g........ ......a.............|
            +01E0: 80D91756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[3] id=5 type=1045 vis=True pos=(116,4) size=(34,45)
        [Component] id=5 type=1045 compPtr=2B198EEE630 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617DD70
                +0000: 00000000 01000000 20DF1756 AF020000 00000000 00000000 65EBF237 00700289  |........ ..V............e..7.p..|
                +0020: 00000000 00000000 90DD1756 AF020000 002C94A2 B1020000 402894A2 B1020000  |...........V.....,......@(......|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 7027CEC0 B1020000  |..g........ ......a.....p'......|
            +0020: 10DA1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 10E01756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: E01E94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 F01D94A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
            +00C0: 00000000 00000000 D278C0C2 002D0289 00000000 00000000 00E7EE98 B1020000  |.........x...-..................|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F022CEC0 B1020000  |..g........ ......a......"......|
            +0100: 30E41756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000300 00000000 40F12EBB B1020000 7023CEC0 B1020000  |................@.......p#......|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0160: B02C8FA2 B1020000 08021400 03000700 01030000 00000000 01000000 00000000  |.,..............................|
            +0180: 00000000 00000000 D03F92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........?......................|
            +01A0: 00000000 00000000 C078D2C2 002E0289 00000000 00000000 E0E7EE98 B1020000  |.........x......................|
            +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 F02ACEC0 B1020000  |..g........ ......a......*......|
            +01E0: 00D81756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
      compChild[4] id=4 type=1045 vis=True pos=(80,4) size=(34,45)
        [Component] id=4 type=1045 compPtr=2B198EED670 childCount=2
          compChild[0] id=3 type=2 vis=True pos=(0,0) size=(34,45)
            [Image] id=3 partId=18 flags=0x00 wrapMode=1 PL(id=18,count=23) UV(97,0,34,45) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
          compChild[1] id=2 type=2 vis=True pos=(-4,-5) size=(40,52)
            [Image] id=2 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
              ImgNode+0xC0 ptr: 0x2AF5617DE90
                +0000: 00000000 01000000 A0D71756 AF020000 00000000 00000000 57EBDC37 00760289  |...........V............W..7.v..|
                +0020: 03FFFF02 03FFFF02 B0DE1756 AF020000 F02C94A2 B1020000 D02E94A2 B1020000  |...........V.....,..............|
          ComponentBase memory (0x00 to 0x200):
            +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 302ACEC0 B1020000  |..g........ ......a.....0*......|
            +0020: 90D51756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |...V....'.$.....07..............|
            +0040: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 E0D91756 AF020000  |................@..........V....|
            +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
            +0080: D02E94A2 B1020000 22002D00 02000500 01030000 00000000 01000000 00000000  |........".-.....................|
            +00A0: 00000000 00000000 302994A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........0)......................|
            +00C0: 00000000 00000000 CE7BC4C1 001B0289 00000000 00000000 40D7EE98 B1020000  |.........{..............@.......|
            +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 B02ACEC0 B1020000  |..g........ ......a......*......|
            +0100: 20D31756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  | ..V....'.$.....07..............|
            +0120: B0F11B99 B1020000 00000200 00000000 40F12EBB B1020000 F0D21756 AF020000  |................@..........V....|
            +0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
